**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20240904015620
Nombre de usuario: WS202201-CORE\Administrador
Usuario RunAs: WS202201-CORE\Administrador
Nombre de la configuración: 
Máquina: WS202201-CORE (Microsoft Windows NT 10.0.20348.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -noExit -Command Invoke-SConfigLogon
Id. de proceso: 2068
PSVersion: 5.1.20348.558
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.20348.558
BuildVersion: 10.0.20348.558
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es \\WS202201\FileServer01\transcripcion_sesion.txt
PS C:\Users\Administrador> Get-Service

Status   Name               DisplayName
------   ----               -----------
Stopped  AppIDSvc           Identidad de aplicación
Stopped  AppMgmt            Administración de aplicaciones
Stopped  AppReadiness       Preparación de aplicaciones
Running  AppXSvc            Servicio de implementación de AppX ...
Running  BFE                Motor de filtrado de base
Running  BITS               Servicio de transferencia inteligen...
Stopped  CertPropSvc        Propagación de certificados
Stopped  ClipSVC            Servicio de licencia de cliente (Cl...
Running  COMSysApp          Aplicación del sistema COM+
Running  CoreMessagingRe... CoreMessaging
Running  CryptSvc           Servicios de cifrado
Running  DcomLaunch         Iniciador de procesos de servidor DCOM
Stopped  defragsvc          Optimizar unidades
Stopped  DeviceInstall      Servicio de instalación de disposit...
Running  Dhcp               Cliente DHCP
Stopped  diagnosticshub.... Servicio Recopilador estándar del c...
Running  DiagTrack          Experiencias del usuario y telemetr...
Running  Dnscache           Cliente DNS
Stopped  DoSvc              Optimización de distribución
Running  DPS                Servicio de directivas de diagnóstico
Stopped  EapHost            Protocolo de autenticación extensible
Stopped  EFS                Sistema de cifrado de archivos (EFS)
Running  EventLog           Registro de eventos de Windows
Running  EventSystem        Sistema de eventos COM+
Running  gpsvc              Cliente de directiva de grupo
Stopped  hidserv            Servicio de dispositivo de interfaz...
Stopped  HvHost             Servicio de host HV
Stopped  IKEEXT             Módulos de creación de claves de IP...
Running  iphlpsvc           Aplicación auxiliar IP
Running  KeyIso             Aislamiento de claves CNG
Stopped  KPSSVC             Servicio de servidor proxy KDC (KPS)
Stopped  KtmRm              KTMRM para DTC (Coordinador de tran...
Running  LanmanServer       Servidor
Running  LanmanWorkstation  Estación de trabajo
Stopped  lltdsvc            Asignador de detección de topología...
Running  lmhosts            Aplicación auxiliar de NetBIOS sobr...
Running  LSM                Administrador de sesión local
Running  mpssvc             Firewall de Windows Defender
Running  MSDTC              Coordinador de transacciones distri...
Stopped  MSiSCSI            Servicio del iniciador iSCSI de Mic...
Stopped  msiserver          Windows Installer
Stopped  NcaSvc             Asistente para la conectividad de red
Running  Netlogon           Net Logon
Running  netprofm           Servicio de lista de redes
Stopped  NetSetupSvc        Servicio de configuración de red
Stopped  NetTcpPortSharing  Servicio de uso compartido de puert...
Running  NlaSvc             Reconoc. ubicación de red
Running  nsi                Servicio Interfaz de almacenamiento...
Stopped  PerfHost           DLL de host del Contador de rendimi...
Stopped  pla                Registros y alertas de rendimiento
Running  PlugPlay           Plug and Play
Stopped  PolicyAgent        Agente de directiva IPsec
Running  Power              Energía
Running  ProfSvc            Servicio de perfil de usuario
Stopped  RasMan             Administrador de conexiones de acce...
Stopped  RemoteAccess       Enrutamiento y acceso remoto
Stopped  RemoteRegistry     Registro remoto
Running  RpcEptMapper       Asignador de extremos de RPC
Running  RpcSs              Llamada a procedimiento remoto (RPC)
Stopped  RSoPProv           Conjunto resultante de proveedor de...
Stopped  sacsvr             Ayudante especial de la consola de ...
Running  SamSs              Administrador de cuentas de seguridad
Stopped  SCardSvr           Tarjeta inteligente
Stopped  ScDeviceEnum       Servicio de enumeración de disposit...
Running  Schedule           Programador de tareas
Stopped  SCPolicySvc        Directiva de extracción de tarjetas...
Stopped  seclogon           Inicio de sesión secundario
Running  SENS               Servicio de notificación de eventos...
Stopped  Sense              Servicio de Protección contra amena...
Stopped  SessionEnv         Configuración de Escritorio remoto
Stopped  SgrmBroker         Agente de supervisión en tiempo de ...
Stopped  SharedAccess       Conexión compartida a Internet (ICS)
Stopped  smphost            SMP de Espacios de almacenamiento d...
Stopped  SNMPTRAP           Captura de SNMP
Running  sppsvc             Protección de software
Stopped  ssh-agent          OpenSSH Authentication Agent
Stopped  SstpSvc            Servicio de protocolo de túnel de s...
Running  StateRepository    Servicio de repositorio de estado
Stopped  svsvc              Comprobador puntual
Stopped  swprv              Proveedor de instantáneas de softwa...
Running  SysMain            SysMain
Running  SystemEventsBroker Agente de eventos del sistema
Stopped  TermService        Servicios de Escritorio remoto
Stopped  TieringEngineSe... Administración de capas de almacena...
Running  TimeBrokerSvc      Agente de eventos de tiempo
Stopped  TrustedInstaller   Instalador de módulos de Windows
Running  UALSVC             Servicio de registro de acceso de u...
Stopped  UmRdpService       Redirector de puerto en modo usuari...
Running  UserManager        Administrador de usuarios
Running  UsoSvc             Servicio Orquestador de actualizaci...
Stopped  VaultSvc           Administrador de credenciales
Stopped  vds                Disco virtual
Running  VGAuthService      VMware Alias Manager and Ticket Ser...
Running  vm3dservice        VMware SVGA Helper Service
Stopped  vmicguestinterface Interfaz de servicio invitado de Hy...
Stopped  vmicheartbeat      Servicio de latido de Hyper-V
Stopped  vmickvpexchange    Servicio de intercambio de datos de...
Stopped  vmicshutdown       Servicio de cierre de invitado de H...
Stopped  vmictimesync       Servicio de sincronización de hora ...
Stopped  vmicvmsession      Servicio PowerShell Direct de Hyper-V
Stopped  vmicvss            Solicitante de instantáneas de volu...
Running  VMTools            VMware Tools
Stopped  vmvss              VMware Snapshot Provider
Stopped  VSS                Instantáneas de volumen
Running  W32Time            Hora de Windows
Stopped  WaaSMedicSvc       Servicio de Windows Update Medic
Stopped  WdiServiceHost     Host del servicio de diagnóstico
Stopped  WdiSystemHost      Host de sistema de diagnóstico
Running  WdNisSvc           Servicio de inspección de red de An...
Stopped  Wecsvc             Recopilador de eventos de Windows
Stopped  WerSvc             Servicio Informe de errores de Windows
Running  WinDefend          Servicio Antivirus de Microsoft Def...
Running  WinHttpAutoProx... Servicio de detección automática de...
Running  Winmgmt            Instrumental de administración de W...
Running  WinRM              Administración remota de Windows (W...
Stopped  wisvc              Servicio de Windows Insider
Running  WLMS               Servicio de supervisión de licencia...
Stopped  wmiApSrv           Adaptador de rendimiento de WMI
Stopped  wuauserv           Windows Update


PS C:\Users\Administrador> Get-EventLog -LogName Application

   Index Time          EntryType   Source                 InstanceID Message
   ----- ----          ---------   ------                 ---------- -------
     370 Set. 04 00:14 Information Microsoft-Windows...         1000 Se cargaron corre...
     369 Set. 04 00:14 Information Microsoft-Windows...         1001 Se quitaron corre...
     368 Set. 04 00:11 Error       Software Protecti...   3221233670 Error de la activ...
     367 Set. 04 00:11 Information Software Protecti...   1073742827 El servicio de pr...
